title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
La Cité de Pierres à Montpellier-le-Vieux,nature,midi,Non,1,,44.1406147,3.20250220000003," [44.1406147,3.20250220000003]","Le Maubert, 12100 Millau",www.lacitedepierres.com,LaCitdePierresMontpellierleVieux.jpeg,"Porte de Mycène, dans le chaos de Montpellier-le-Vieux, La Roque-Sainte-Marguerite (Aveyron, France).",Benh LIEU SONG CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=4526872,"Le chaos de Montpellier-le-Vieux est un chaos rocheux ruiniforme du causse Noir, bordé au sud par les gorges de la Dourbie, situé au nord-est de Millau et du viaduc de Millau, sur la commune de La Roque-Sainte-Marguerite. Le chaos est un site naturel classé.Ces reliefs ruiniformes se sont formés dans les calcaires dolomitiques du causse et couvrent une surface d'environ 120 hectares.Appelé à l'origine Lo clapàs vièlh (le tas de pierre vieux, en rouergat), il devient Montpellier-le-Vieux lorsque Édouard Martel l'explore en 1883-1884 car « Lo Clapàs » est l'appellation populaire que les Montpelliérains donnent à leur cité par référence à son vieux centre de pierres calcaires.",Wikipédia : Chaos de Montpellier-le-Vieux,1235423,Chaos de Montpellier-le-Vieux,"The Chaos de Montpellier-le-Vieux is a 120-hectare (297-acre) blockfield at the southern edge of the Causse Noir, above the Gorges de la Dourbie, north-east of Millau and its famous viaduct, in the commune of La Roque-Sainte-Marguerite, Aveyron, France.The rocks consist of dolomite.",Wikipédia : Chaos de Montpellier-le-Vieux,32954910
Lac de Bethmale,nature,midi,Non,1,,42.8623851,1.08449529999996," [42.8623851,1.08449529999996]","173 Le Lac, 09800 Bethmale",,LacdeBethmale.jpeg,Winter is here,Amandine Cevenes CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=69526653,"Le lac de Bethmale est situé à 1 074 mètres d'altitude dans le Couserans en Ariège sur le territoire de la commune de Bethmale, au-dela des villages de la vallée de Bethmale et en direction du col de la Core.",Wikipédia : Lac de Bethmale,1846531,,,,
Le Village Gaulois - L'Archéosite,museum,midi,Non,1,,43.241201,1.15510900000004," [43.241201,1.15510900000004]","La Chaussée Rd 25, 31310 Rieux-Volvestre",www.village-gaulois.org,,,,,"Le village gaulois de Saint-Julien est un village reconstitué  de l'époque gauloise à vocations touristiques, pédagogiques et scientifiques  situé en France sur la commune de Rieux-Volvestre en limite de la commune de Saint-Julien-sur-Garonne dans le département de la Haute-Garonne et la région Midi-Pyrénées",Wikipédia : Village gaulois de Saint-Julien,2687734,,,,
Loubressac,city,midi,Non,1,,44.871154,1.80383200000006," [44.871154,1.80383200000006]",46130 Loubressac,,Loubressac.jpeg,"Loubressac, Lot, FRANCE",Christophe.Finot CC BY-SA 2.5,https://commons.wikimedia.org/w/index.php?curid=2449613,"Loubressac est une commune française, située dans le département du Lot en région Occitanie.Ses habitants sont appelés les Loubressacois(es).",Wikipédia : Loubressac,474162,Loubressac,"Loubressac is a commune in the Lot department in south-western France.The 1973 movie Quelques messieurs trop tranquilles, directed by Georges Lautner, is set in Loubressac.Loubressac is the location of the Roman Catholic church Église Saint-Jean-Baptiste or St. John the Baptist Church.",Wikipédia : Loubressac,12942197
Martel,city,midi,Non,1,,44.936783,1.60858200000007," [44.936783,1.60858200000007]",46600 Martel,,Martel.jpeg,Vue générale de Martel dans le département français du Lot depuis le chemin de fer touristique.,Pierre-Yves Redon (Pikendorf) Public domain,https://commons.wikimedia.org/w/index.php?curid=6688438,"Martel (en occitan languedocien Martèl) est une commune du Sud-Ouest de la France, située dans le département du Lot en région Occitanie. Parfois appelée « la ville aux sept tours », Martel est une toute petite cité médiévale fondée au XIe siècle par les vicomtes de Turenne, qui fut durant plus de cinq siècles la capitale de la partie quercynoise de la vicomté de Turenne. Martel comptait 1 599 habitants en 2016. Chef-lieu d'un des 17 cantons du département du Lot redéfinis en janvier 2014, elle a rejoint au 1er janvier 2015 la Communauté de communes Causses et vallée de la Dordogne.Ses habitants sont appelés les Martelais.",Wikipédia : Martel (Lot),474174,"Martel, Lot","Martel is a commune in the Lot department in southwestern France. It is a small medieval town in a region well known for its walnuts and truffles.","Wikipédia : Martel, Lot",15813895
Micropolis Cité des Insectes,museum,midi,Non,1,,44.215092,2.98879399999998," [44.215092,2.98879399999998]","Le Bourg, 12780 Saint-Léons",www.micropolis-aveyron.com,,,,,"Micropolis, la cité des insectes est un espace consacré à la sensibilisation au monde des insectes situé sur le Lévézou, à Saint-Léons, à 15 minutes de Millau et 5 minutes de l'A75 (sortie 44-1). Le parc a été inspiré par l'entomologiste Jean-Henri Fabre, né dans le village de Saint-Léons et par l'élan du film Microcosmos.Il contient de vastes espaces extérieurs, notamment une promenade intitulée ""le carnaval des insectes"" qui est à la fois un espace d'observation de la nature avec un merveilleux panorama sur le mont seigne (1 128 m - 2e sommet du Lévézou) et un espace ludique et onirique d'évocation des insectes à travers 11 stations figuratives qui présentent des insectes géants.Des aires de pique-nique et de jeux complètent l'extérieur.Dans le bâtiment couvert, vous trouverez 15 salles qui sont réparties sur 2 400 m2 qui présentent des animaux vivants (fourmis, abeilles, phasmes...) ou naturalisés ainsi que de nombreuses médiations et cartels qui permettent de généraliser la connaissance des insectes en répondant aux questions :Qu’est ce qu’un insecte ?Comment vivent-ils en société ?Quelles relations se créent entre plantes et insectes, entre hommes et insectes ?Que voient-ils ?Que sentent-ils ?Au long de la journée, vous pourrez assister à des animations présentées par un guide ou prolonger dans l'univers 3D des films présentés au cinéma. Un des films traite des abeilles ; l'autre est une évocation plus dynamique et modernisée d'une observation des pompiles par Jean-Henri Fabre.Un espace bar-restaurant avec vue panoramique vient compléter la découverte du terroir (les produits locaux sont mis à l'honneur) et la journée agréable à la découverte des insectes qui nous entourent.","Wikipédia : Micropolis, la cité des insectes",987304,Micropolis (La Cité des Insectes),"Micropolis, la cité des insectes (city of insects) is situated in the Lévézou region of France, at Saint-Léons, near Millau.  Micropolis is a museum dedicated to entomologist Jean-Henri Fabre and inspired by the film, Microcosmos.Micropolis is also a scientific centre with an experimental station on biodiversity.",Wikipédia : Micropolis (La Cité des Insectes),7712456
Musée Aeroscopia,museum,midi,Non,1,,43.6601453,1.36059890000001," [43.6601453,1.36059890000001]","1 Allée André Turcat, 31700 Blagnac",www.musee-aeroscopia.fr,MuseAeroscopia.jpeg,Aéroscopia,sebastien loubet CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=38709463,"Aeroscopia est un musée aéronautique français implanté à Blagnac (Haute-Garonne), près du site AéroConstellation, et accueille notamment deux exemplaires du Concorde, dont l'ouverture a eu lieu le 14 janvier 2015.",Wikipédia : Aeroscopia,7722076,,,,
Musée de l'Armagnac de Condom,museum,midi,Non,1,,43.9587227,0.37199970000006," [43.9587227,0.37199970000006]","2 Rue Jules Ferry, 32100 Condom",www.condom.org,MusedelArmagnacdeCondom.jpeg,Condom - Musée de l'Armagnac (ancienne dépendance du palais épiscopal),MOSSOT CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=27101885,"Le musée de l’Armagnac se trouve à Condom (Gers), sur la Baïse qui, étant navigable, faisait de cette ville un centre important dans le négoce des eaux-de-vie. Il présente l’historique et les aspects de la production des eaux-de-vie d’Armagnac.",Wikipédia : Musée de l'Armagnac,3120505,,,,
Parc national des Pyrénées,nature,midi,Non,1,,42.851548,-0.136873700000024," [42.851548,-0.136873700000024]","Pont d'Espagne, Puntas, 65110 Cauterets",www.cauterets.com,ParcnationaldesPyrnes.jpeg,"Le parc national des Pyrénées, ici sur les contreforts de la vallée d'Aspe, à la frontière entre la France et l'Espagne.",Myrabella CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=11093063,"Le Parc National des Pyrénées ou encore le Parc National des Pyrénées Occidentales, créé en 1967 par Pierre Chimits,  est l'un des dix parcs nationaux de France, situé au sud du pays dans la partie occidentale du massif montagneux des Pyrénées, à cheval sur les départements des Hautes-Pyrénées (région Occitanie) et des Pyrénées-Atlantiques (région Nouvelle-Aquitaine).Le parc a pour but, par une règlementation stricte, de préserver la beauté des sites et de protéger les espèces végétales et animales menacées de disparition. En fait, le Parc National des Pyrénées comprend deux zones: la zone centrale , appelée « cœur de parc » depuis la loi de 2006, et la zone périphérique, appelée désormais « aire optimale d'adhésion ». L'intérêt de cette distinction est la réglementation plus souple dans la zone périphérique, destinée à bénéficier d'investissements d'ordres économique, social et culturel afin de freiner l'exode rural et de développer l'équipement touristique de la région.Le cœur du parc a une superficie de 45 707 ha, sur 15 communes, avec une altitude minimale de 1 273 mètres et maximale de 3 298 mètres (Le Vignemale).  La zone périphérique a une superficie de 206 352 ha, sur 65 communes.Depuis 1997, une partie du Parc National des Pyrénées, située dans les Hautes-Pyrénées,  et le Parc National d'Ordesa et du Mont-Perdu constituent, avec quelques zones espagnoles adjacentes, l'ensemble Pyrénées-Mont-Perdu inscrit  sur la liste du Patrimoine mondial de l'UNESCO au titre des paysages naturels et des paysages culturels.En France, dans les Hautes-Pyrénées, les cirques de Gavarnie, d'Estaubé et de Troumouse ainsi que la muraille de Barroude offrent des aspects particuliers de ce site de haute montagne. Ce sont des cirques d'origine glaciaire, aux hautes parois escarpées. L'aménagement des pâturages de moyenne montagne, des granges d'altitude est un témoin d'une activité agro-pastorale encore présente. À noter: la Brèche de Roland, trouée naturelle de quarante mètres de largeur et de cent mètres de hauteur s'ouvrant dans les falaises situées au-dessus du cirque de Gavarnie.",Wikipédia : Parc national des Pyrénées,5040275,Pyrénées National Park,The Pyrénées National Park (French: Parc national des Pyrénées) is a National Park of France located within the French departments of Hautes-Pyrénées and Pyrénées-Atlantiques.,Wikipédia : Pyrénées National Park,689691
Pic du Midi,nature,midi,Non,1,,42.9364888,0.141993800000023," [42.9364888,0.141993800000023]",65200 Bagnères-de-Bigorre,www.picdumidi.com,PicduMidi.jpeg,Télescope Bernard Lyot (Pic du Midi Observatory) at sunrise,Pascalou petit CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=3154064,"Le pic du Midi de Bigorre est situé dans les Hautes-Pyrénées, et atteint une altitude de 2 876 mètres. Il est connu entre autres pour la présence d'un observatoire astronomique et d'un relais de télévision, installés à son sommet.Ce site touristique fait partie du regroupement de stations N'PY.",Wikipédia : Pic du Midi de Bigorre,40910,Pic du Midi de Bigorre,"The Pic du Midi de Bigorre or simply the Pic du Midi (elevation 2,877 m (9,439 ft)) is a mountain in the French Pyrenees. It is the site of the Pic du Midi Observatory.",Wikipédia : Pic du Midi de Bigorre,569403
Pont Valentré,historical,midi,Non,1,,44.4450826,1.43172830000003," [44.4450826,1.43172830000003]",46000 Cahors,www.tourisme-cahors.fr,PontValentr.jpeg,Vue du Pont Valentré à Cahors.,Velvet CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=42361676,"Le pont Valentré (en occitan pont de Balandras), également appelé pont du Diable, est un pont fortifié du XIVe siècle franchissant le Lot à l'ouest de Cahors, en France. Il offre aujourd'hui, avec ses trois tours fortifiées et ses six arches précédées de becs aigus, un exemple de l'architecture de défense du Moyen Âge.Le pont Valentré est classé au titre des monuments historiques par la liste de 1840 et depuis 1998 au patrimoine mondial de l'UNESCO, au titre des chemins de Saint-Jacques-de-Compostelle en France. Depuis 2012, avec le viaduc de Millau, le pont du Gard, le pont du Diable et le viaduc de Garabit, il fait partie des ponts remarquables du Sud de la France.",Wikipédia : Pont Valentré,46981,Pont Valentré,"The Pont Valentré (French pronunciation: ​[pɔ̃  valɑ̃tʁe]) (Occitan: Pont de Balandras; English: Valentré Bridge) is a 14th-century six-span fortified stone arch bridge crossing the Lot River to the west of Cahors, in France. It has become a symbol of the city.After the decision was made to build it on 30 April 1306, construction began on 17 June 1308.  It was built between 1308 and 1378 with six Gothic arches and three square bridge towers.  It opened for use in 1350.  It was originally fortified at both ends, but the western tower has not survived.A major restoration was performed from 1867 to 1879 by Paul Gout.",Wikipédia : Pont Valentré,15686739
Rocamadour,city,midi,Non,1,,44.799383,1.61790099999996," [44.799383,1.61790099999996]",46500 Rocamadour,,Rocamadour.jpeg,Vue de Rocamadour.,Photographer and original uploader was François Darras at fr.wikipedia Public domain,https://commons.wikimedia.org/w/index.php?curid=2635157,"Rocamadour (en occitan Ròcamador ou Ròc Amadori) est une commune du sud-ouest de la France, située dans le département du Lot, en région Occitanie. Elle appartient à la micro-région touristique de la Vallée de la Dordogne. Au cœur du Haut-Quercy, comme accrochée à une puissante falaise dominant de 150 mètres la vallée encaissée de l'Alzou, cette cité mariale est un lieu de pèlerinage réputé depuis le XIIe siècle, fréquenté depuis le Moyen Âge par de nombreux « roumieux », anonymes ou célèbres (Henri II d'Angleterre, Simon de Montfort, Blanche de Castille et Louis IX de France, saint Dominique et saint Bernard, entre autres figures illustres), qui viennent y vénérer la Vierge noire et le tombeau de saint Amadour. Rocamadour, « citadelle de la Foi », est également un site touristique de premier plan, l'un des plus visités de France avec 1,5 million de visiteurs par an, après Le Mont-Saint-Michel, la cité de Carcassonne, la tour Eiffel et le château de Versailles.La cité médiévale, aux ruelles tortueuses, est gardée par une série de portes fortifiées (porte Salmon, Cabilière, de l'Hôpital, du Figuier). Un escalier monumental, que les pèlerins gravissaient (et gravissent parfois encore) à genoux conduit à l'esplanade des sanctuaires, où se côtoient la basilique Saint-Sauveur, la crypte Saint-Amadour (classées au patrimoine mondial de l'humanité), les chapelles Sainte-Anne, Saint-Blaise, Saint-Jean-Baptiste, Notre-Dame – où se trouve la Vierge noire – Saint-Louis et Saint-Michel. L'ensemble est dominé par le palais des Évêques de Tulle. Un chemin de croix conduit au château et à la croix de Jérusalem, où a été aménagé un belvédère.Les habitants sont les Amadouriens[réf. nécessaire].",Wikipédia : Rocamadour,97262,Rocamadour,"Rocamadour (French pronunciation: ​[ʁɔkamaduʁ]; Rocamador in Occitan) is a commune in the Lot department in Southwestern France. It lies in the former province of Quercy.Rocamadour has attracted visitors for its setting in a gorge above a tributary of the River Dordogne, and especially for its historical monuments and its sanctuary of the Blessed Virgin Mary, which for centuries has attracted pilgrims from many countries, among them kings, bishops, and nobles.The town below the complex of monastic buildings and pilgrimage churches, traditionally dependent on the pilgrimage site and now on the tourist trade, lies near the river on the lowest slopes; it gives its name to Rocamadour, a small goat's milk cheese that was awarded AOC status in 1996.",Wikipédia : Rocamadour,1636701
Ruines du château à Larressingle,historical,midi,Non,1,,43.9437974,0.310904100000016," [43.9437974,0.310904100000016]",32100 Larressingle,,RuinesduchteauLarressingle.jpeg,Larressingle. A Village in Gers (France). A UNESCO World Heritage Site.,Serenade CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=1326321,"Larressingle (Larressingla en gascon) est une commune française située dans le département du Gers en région Occitanie.Ses habitants sont appelés les Larressingloises, Larressinglois.",Wikipédia : Larressingle,248004,Larressingle,Larressingle is a commune in the Gers department in southwestern France.,Wikipédia : Larressingle,14836339
Saint-Antonin-Noble-Val,city,midi,Non,1,,44.151119,1.75614399999995," [44.151119,1.75614399999995]",82140 Saint-Antonin-Noble-Val,https://www.tourisme-saint-antonin-noble-val.com/,SaintAntoninNobleVal.jpeg,Saint Antonin Noble Val - Vue aérienne,Profburp CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=7853156,"Saint-Antonin-Noble-Val est une commune française située dans le département de Tarn-et-Garonne, en région Occitanie.Ses habitants s'appellent les « saint-antoninois ». Elle compte parmi le réseau des villes humanistes labellisées « Cittaslow ».",Wikipédia : Saint-Antonin-Noble-Val,427764,Saint-Antonin-Noble-Val,"Saint-Antonin-Noble-Val (Sant Antonin in Occitan) is a commune in the Tarn-et-Garonne department in the Occitanie region in southern France.Having played an influential and somewhat bellicose role in the history of the region from the 12th to the 17th centuries, it then declined economically and as a result has preserved largely mediaeval core which has many listed buildings and is now a major tourist attraction. Its Sunday market is extensive and draws visitors and locals alike. It is a member of the Cittaslow movement.",Wikipédia : Saint-Antonin-Noble-Val,1320748
Saint-Bertrand-de-Comminges,city,midi,Non,1,,43.026621,0.570860000000039," [43.026621,0.570860000000039]",31510 Saint-Bertrand-de-Comminges,,SaintBertranddeComminges.jpeg,"Lugdunum Convenarum : les thermes du forum (au premier plan), le temple et la cité médiévale de Saint-Bertrand-de-Comminges (en arrière-plan)",Fifistorien CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=10765506,"Saint-Bertrand-de-Comminges est une commune pyrénéenne française située dans le département de la Haute-Garonne en région Occitanie.Ses habitants sont appelés les Commingeois.",Wikipédia : Saint-Bertrand-de-Comminges,99169,Saint-Bertrand-de-Comminges,"Saint-Bertrand-de-Comminges (Gascon: Sent Bertran de Comenge) is a commune (municipality) and former episcopal see in the Haute-Garonne department in southwestern France. It is a member of the Les Plus Beaux Villages de France (""The Most Beautiful Villages of France"") association.",Wikipédia : Saint-Bertrand-de-Comminges,3124604
Saint-Cirq-Lapopie,city,midi,Non,1,,44.464672,1.66903200000002," [44.464672,1.66903200000002]",46330 Saint-Cirq-Lapopie,,SaintCirqLapopie.jpeg,Dans les rues de St Cirq La Popie,Bonachera jf CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=52829088,"Saint-Cirq-Lapopie (en occitan Sent Circ de la Pòpia) est une commune française, située dans le département du Lot dans la région Occitanie, en Quercy.Ses habitants sont appelés les Saint-Cirquois.",Wikipédia : Saint-Cirq-Lapopie,97228,Saint-Cirq-Lapopie,"Saint-Cirq-Lapopie is a commune in the Lot department in south-western France. It is a member of the Les Plus Beaux Villages de France (The most beautiful villages in France) association.Its position on a steep cliff 100m above the river, originally selected for defence, has helped make the town one of the most popular tourist destinations in the department, and the entire town is almost a museum. After being 'discovered' by the Post-Impressionist Henri Martin it became popular with other artists and the home of the writer André Breton.",Wikipédia : Saint-Cirq-Lapopie,2849711
Viaduc de Millau,historical,midi,Non,3,,44.0801071,3.02228880000007," [44.0801071,3.02228880000007]","Viaduc de Millau, 12100 La Bastide-Pradines",www.leviaducdemillau.com,ViaducdeMillau.jpeg,"Simon ColeMillau Viaduct, France09/09/2007",Original uploader was Scole01 at en.wikipedia CC-BY-3.0,https://fr.wikipedia.org/w/index.php?curid=4542537,"Le viaduc de Millau est un pont à haubans franchissant la vallée du Tarn, dans le département de l'Aveyron, en France. Portant l’autoroute A75, il assure la jonction entre le causse Rouge et le causse du Larzac en franchissant une brèche de 2 460 mètres de longueur et de 343 mètres de profondeur au point le plus haut, dans un panorama de grande qualité et avec des vents susceptibles de souffler à plus de 200 km/h.Aménagement d'importance nationale et internationale, et maillon de l’autoroute A75 permettant de relier Clermont-Ferrand à Béziers, ce projet a nécessité treize ans d'études techniques et financières. Les études ont commencé en 1987 et l’ouvrage a été mis en service le 16 décembre 2004, trois ans seulement après la pose de la première pierre. D’un coût de 320 millions d’euros, il a été financé et réalisé par le groupe Eiffage dans le cadre d’une concession, la première de ce type, par sa durée de 78 ans dont trois de construction, définie par le décret no 2001-923 du 8 octobre 2001.",Wikipédia : Viaduc de Millau,2764705,Millau Viaduct,"The Millau Viaduct (French: Viaduc de Millau, IPA: [vjadyk də mijo]) is a cable-stayed bridge that spans the gorge valley of the Tarn near Millau in Southern France. In an Anglo-French partnership, it was designed by the French structural engineer Michel Virlogeux and English architect Norman Foster. As of November 2018, it is the tallest bridge in the world, having a structural height of 336.4 metres (1,104 ft).The Millau Viaduct is part of the A75–A71 autoroute axis from Paris to Béziers and Montpellier. The cost of construction was approximately € 394 million. It was built over three years, formally inaugurated on 14 December 2004, and opened to traffic two days later on 16 December. The bridge has been consistently ranked as one of the great engineering achievements of all time, and received the 2006 Outstanding Structure Award from the International Association for Bridge and Structural Engineering.",Wikipédia : Millau Viaduct,680871
Arras,city,nord,Non,3,,50.291002,2.77753499999994," [50.291002,2.77753499999994]",62000 Arras,,Arras.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00107978 .",MarcJP46 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=28328975,"Arras [aʁɑːs] est une commune française située dans le département du Pas-de-Calais en région Hauts-de-France.Capitale historique et administrative du département du Pas-de-Calais, au cœur de la zone économique agroalimentaire la plus étendue au nord de Paris, chef-lieu du Pas-de-Calais, Arras n'est pourtant, avec ses 41 000 habitants, que la troisième ville la plus peuplée du département après Calais et Boulogne-sur-Mer. Elle est le siège de la communauté urbaine d'Arras, qui regroupe 108 000 habitants sur 46 communes. Avec les villes de l'ancien bassin minier situé un peu plus au nord, elle est directement sous l'influence de l'« aire métropolitaine de Lille », ensemble métropolitain de près de 3,8 millions d'habitants dont le centre, la ville de Lille, ne se trouve qu'à 45 km.Historiquement, Arras était sous l'Ancien Régime la capitale de la province d'Artois, un grand centre religieux et une cité prospère connue pour ses fabrications drapières. Ville universitaire, Arras se caractérise aujourd'hui par sa grande jeunesse : en effet, 33 % des habitants de l’agglomération ont moins de 25 ans. Elle est également célèbre pour son Main Square Festival qui se tient chaque année en juillet et qui est devenu un événement musical majeur en France.Arras est réputée pour ses deux magnifiques places baroques qui forment un ensemble architectural unique au monde, son beffroi et sa Citadelle, tous deux classés au patrimoine mondial de l'UNESCO. Avec 225 édifices protégés au titre des monuments historiques, Arras est la ville avec la densité de monuments la plus importante de France.",Wikipédia : Arras,2699384,Arras,"Arras ( ARR-əss, French: [aʁɑs] (listen); Picard: Aro; Dutch: Atrecht [ˈaːtrɛxt] (listen)) is the capital (chef-lieu/préfecture) of the Pas-de-Calais department, which forms part of the region of Hauts-de-France; prior to the reorganization of 2014 it was located in Nord-Pas-de-Calais. The historic centre of the Artois region, with a Baroque town square, Arras is located in Northern France at the confluence of the Scarpe river and the Crinchon River.The Arras plain lies on a large chalk plateau bordered on the north by the Marqueffles fault, on the southwest by the Artois and Ternois hills, and on the south by the slopes of Beaufort-Blavincourt. On the east it is connected to the Scarpe valley.Established during the Iron Age by the Gauls, the town of Arras was first known as Nemetocenna, which is believed to have originated from the Celtic word nemeton, meaning 'sacred space'.Saint Vedast (or St. Vaast) was the first Catholic bishop in the year 499 and attempted to eliminate paganism among the Franks. By 843, Arras was seat of the County of Artois which became part of the Royal domain in 1191.The first mention of the name Arras appeared in the 12th century. Some hypothesize it is a contraction of Atrebates, a Belgic tribe of Gaul and Britain that used to inhabit the area. The name Atrebates could have successively evolved to become Atrades, Atradis, Aras and finally Arras. Others believe it comes from the Celtic word Ar, meaning 'running water', as the Scarpe river flows through Arras. Louis XIII reconquered Arras in 1640; the town officially became part of France in 1659.Arras is Pas-de-Calais’ third most populous town after Calais and Boulogne-sur-Mer. The town counted 43,693 residents in 2012, with the Arras metropolitan area having a population of 124,200. Arras is located 182 kilometers (113 miles) north of Paris and can be reached in 2 hours by car and in 50 minutes by TGV. It is the historic center of the former Artois province. Its local speech is characterized as a patois. The city of Arras is well known for its architecture, culture, and history. It was once part of the Spanish Netherlands, a portion of the Low Countries controlled by Spain from 1556 to 1714.Each year Arras attracts thousands of visitors, who explore the city's architecture and historic buildings. Some famous attractions include the splendid Town Hall and its Belfry (listed as an UNESCO World Heritage Site since 15 July 2005), the ""Boves"" (a maze 10 m (33 ft) beneath the city), the Squares (La Place des Héros and La Grand'Place), the Art District (the Theatre of Arras and the Hôtel de Guînes), the Abbey District (The Saint-Vaast Abbey and the Cathedral of Arras), the Vauban Citadel, and the Nemetacum site (the ancient town founded by the Romans 2000 years ago). The Canadian National Vimy Memorial is just outside the town.Unlike many French words, the final s in the name Arras should be pronounced.",Wikipédia : Arras,105054
Beffroi Saint-Éloi de Dunkerque,historical,nord,Non,2,,51.0356206,2.37618369999996," [51.0356206,2.37618369999996]","Rue de l'Amiral Ronarc'h, 59140 Dunkerque",beffroi-dunkerque.fr,BeffroiSaintloideDunkerque.jpeg,"Dunkerque, Belfort",Welleschik CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=4876589,Le beffroi de Dunkerque est un monument français du XVe siècle classé monument historique depuis 1840. Le beffroi est aussi inscrit au patrimoine mondial de l'UNESCO au titre des beffrois de Belgique et de France depuis 2005. Il a été construit aux alentours de 1440 en lieu et place d'une ancienne tour de guet.,Wikipédia : Beffroi de Dunkerque,6097379,,,,
Bergues,city,nord,Non,2,,50.968519,2.43332399999997," [50.968519,2.43332399999997]",59380 Bergues,,Bergues.jpeg,"Cet édifice est inscrit au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00107366 .",Marc Ryckaert (MJJR) CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=37690464,"Bergues, anciennement Bergues-Saint-Winoc, est une commune française, située dans le département du Nord en région Hauts-de-France. Historiquement, la ville et ses alentours ont appartenu au comté de Flandre et relèvent de la zone linguistique flamande. Bergues est notamment connue depuis 2008 pour avoir accueilli le tournage du film Bienvenue chez les Ch'tis de Dany Boon.",Wikipédia : Bergues,155078,Bergues,"Bergues (Dutch: Sint-Winoksbergen; West Flemish: Bergn) is a commune in the Nord department in northern France.It is situated 9 kilometres (5.6 mi) to the south of Dunkirk and 15 kilometres (9.3 mi) from the Belgian border. Locally it is referred to as ""the other Bruges in Flanders"". Bergues is a setting for the 2008 movie Welcome to the Sticks (French original title Bienvenue chez les Ch'tis).",Wikipédia : Bergues,3156915
Béthune,city,nord,Non,1,,50.531036,2.63926000000004," [50.531036,2.63926000000004]",62400 Béthune,,Bthune.jpeg,La Grand Place de Béthune.,Velvet CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=31311625,"Béthune est une commune française située dans le département du Pas-de-Calais en région Hauts-de-France.Sous-préfecture du département, Béthune est une ville relativement importante (24 895 habitants en 2017, soit la 7e du département et 25e de la région en population) mais elle est surtout au centre d'une forte agglomération de près de 355 000 habitants en 2016 et de 93 communes, soit la 3e unité urbaine de la région et la 17e de France. À cheval entre les collines de l'Artois et la plaine de la Lys, le Béthunois bénéficie de terres agricoles fertiles, qui ont permis une présence constante de l'agriculture. Avec Lille et les villes de l'ancien bassin minier du Nord-Pas-de-Calais, elle participe aussi à un ensemble métropolitain de près de 3,8 millions d'habitants, appelé « aire métropolitaine de Lille ».De nombreux services et commerces se sont développés dans cette ville historiquement bourgeoise et batelière qui a connu différentes orientations de ses activités : le textile au Moyen Âge, la mécanique et la chimie (usine de pneumatiques) dans le troisième tiers du XXe siècle. Bien que située en limite du bassin minier, Béthune n'a pas eu de mine sur son territoire. Elle connaît une vague de licenciements dans les années 2000, notamment dans les secteurs de l'horlogerie et de l'emballage.La ville, à moitié détruite à l'issue de la Première Guerre mondiale puis reconstruite, occupée et endommagée durant la Seconde Guerre mondiale, se renouvelle aujourd'hui à nouveau, avec la création d'écoquartiers et un grand projet de rénovation urbaine.Ville relativement jeune, riche par son patrimoine architectural et son histoire, surnommée « la cité de Buridan », Béthune est capitale régionale de la culture en 2011.",Wikipédia : Béthune,8772,Béthune,"Béthune (French pronunciation: ​[betyn] ; archaic Dutch: Betun and Bethwyn historically in English) is a city in northern France, sub-prefecture of the Pas-de-Calais department.",Wikipédia : Béthune,154414
