title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
Marché De Noël De Strasbourg,event,alsace,Non,3,,48.5847329,7.74854030000006," [48.5847329,7.74854030000006]","29 Rue de la Nuée-Bleue, 67000 Strasbourg",https://noel.strasbourg.eu/,MarchDeNolDeStrasbourg.jpeg,Strasbourg le Christkindelsmärik de la place Broglie en décembre 2008,Photo Claude TRUONG-NGOC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=37019375,"Le Christkindelsmärik, ou « marché de l’enfant Jésus », est le nom donné en langue alsacienne au traditionnel marché de Noël qui se tient depuis 1570 à Strasbourg, en Alsace, et a été longtemps le seul en France. Il débute le premier samedi de l’Avent pour s’achever le 24 décembre au soir. Le Christkindelsmärik attire chaque année deux millions de visiteurs venus du monde entier.",Wikipédia : Christkindelsmärik,2055677,"Christkindelsmärik, Strasbourg","Christkindelsmärik (Alsatian dialect meaning ""Market of the Christ Child"") is a Christmas market held annually in Strasbourg, France on the Grande Île near Strasbourg Cathedral and Place Kléber. It draws in approximately 2 million visitors each year and since the arrival of TGV service in Strasbourg in 2007, the number of visitors has been on the rise. Hotels can be booked a year in advance and some receive between 15-17% of their yearly income thanks to the Christkindelsmärik's visitors. It is considered one of the most famous Christmas markets throughout Europe. It is estimated that the city benefits of a 16 million Euros profit from this 38-day-long tradition. It is mostly famous for its fragrance of mulled wine (French: vin chaud; German: Glühwein).","Wikipédia : Christkindelsmärik, Strasbourg",12325365
Abbaye de Brantôme,historical,aquitaine,Non,1,,45.3645521,0.647239500000069," [45.3645521,0.647239500000069]","14 Boulevard Charlemagne, 24310 Brantôme",www.perigord-dronne-belle.fr,AbbayedeBrantme.jpeg,"Abbaye Saint-Pierre (à gauche les bâtiments conventuels, à droite l'église abbatiale et au centre le clocher campanile), Brantôme, dordogne, France",Père Igor CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=5819102,"L'abbaye Saint-Pierre de Brantôme, située à Brantôme dans le département de la Dordogne, est une ancienne abbaye bénédictine fondée en 769 par Charlemagne dans le diocèse de Périgueux. Elle fut supprimée à la Révolution.De nos jours, subsistent l’église abbatiale (XIe-XIIIe siècles), une partie du cloître (XIVe) et les bâtiments conventuels (XVIIIe), qui abritent deux musées municipaux ainsi que l'hôtel de ville de Brantôme.",Wikipédia : Abbaye Saint-Pierre de Brantôme,782020,,,,
Bibliothèque Humaniste,historical,alsace,Non,1,,48.2603588,7.45505849999995," [48.2603588,7.45505849999995]","1 Place Dr Maurice Kubler, 67600 Sélestat",www.bibliotheque-humaniste.fr,BibliothqueHumaniste.jpeg,Bibliotheque Humaniste facade place Kubler,Selestat CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=70456785,"La Bibliothèque humaniste de Sélestat, en Alsace, est installée depuis 1889 dans l'ancienne halle aux blés de cette commune du Bas-Rhin. Cet édifice fut construit par Gustave Klotz entre 1843 et 1845 sur l'emplacement de l'ancienne douane, au cœur du centre ville historique, non loin de l'église gothique Saint-Georges et de l'église romane Sainte-Foy.Après quatre ans de fermeture dans le cadre d'un projet de restructuration et de mise aux normes, la bibliothèque, réaménagée par Rudy Ricciotti, a rouvert ses portes le 23 juin 2018.Elle possède un fonds important de manuscrits médiévaux et d'imprimés des XVe et XVIe siècles, en particulier les quelque 670 volumes reliés en cuir de la bibliothèque personnelle de l'humaniste alsacien Beatus Rhenanus, inscrite en 2011 au Registre « Mémoire du monde » de l’UNESCO.",Wikipédia : Bibliothèque humaniste,1793329,Humanist Library of Sélestat,"The Humanist Library in Sélestat is one of the most important cultural treasures of Alsace, France. According to a traditional saying, Alsace has three great treasures: Strasbourg Cathedral, the Isenheim Altarpiece in Colmar and the Humanist Library in Sélestat.Actually, there are in fact two Renaissance humanist libraries involved, the library of the Humanist School and the private library of the famous scholar, Beatus Rhenanus (1485–1547).",Wikipédia : Humanist Library of Sélestat,14864265
Cathédrale Notre Dame de Strasbourg,historical,alsace,Non,1,,48.5818799,7.75103480000007," [48.5818799,7.75103480000007]","Place de la Cathédrale, 67000 Strasbourg",www.cathedrale-strasbourg.fr,CathdraleNotreDamedeStrasbourg.jpeg,Façade occidentale de la Cathédrale Notre-Dame de Strasbourg,Photo Claude TRUONG-NGOC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=35048075,"La cathédrale Notre-Dame de Strasbourg est une cathédrale catholique située à Strasbourg dans le département français du Bas-Rhin en Alsace (région Grand Est).Elle est fondée en 1015 sur les vestiges d'une précédente cathédrale et sera élevée à partir de 1220 par la ville libre de Strasbourg, riche république marchande et financière, dans le style gothique.Siège, disputé durant la Réforme, d'évêques qui ont été suffragants de la province de Mayence jusqu'au concordat de 1801, elle est ensuite exclusivement affectée au culte catholique romain. Elle est depuis 1988 le siège d'un archidiocèse propre. C'est aujourd'hui la deuxième cathédrale la plus visitée de France, après Notre-Dame de Paris, soit huit millions et demi de touristes par an.Haute de 142 mètres, elle a été pendant une longue période l'édifice le plus élevé du monde. Pratiquement achevée en 1365, elle a la particularité d'avoir vu l'espace entre ses deux tours comblé en 1388 et se reconnait à son clocher unique, surmonté d'une flèche qui lui a été ajoutée en 1439.Ce « prodige du gigantesque et du délicat », admiré de Victor Hugo et célébré par Goethe, qui a connu là ses premières amours, est visible de très loin dans la plaine d'Alsace, et jusque depuis les Vosges ou la Forêt-Noire. Côtoyée par le bâtiment de la Fondation de l'Œuvre Notre-Dame et le palais Rohan, elle se dresse place de la cathédrale, au cœur de la Grande Île, le centre historique de Strasbourg.",Wikipédia : Cathédrale Notre-Dame de Strasbourg,2713920,Strasbourg Cathedral,"Strasbourg Cathedral or the Cathedral of Our Lady of Strasbourg (French: Cathédrale Notre-Dame de Strasbourg, or Cathédrale de Strasbourg,  German: Liebfrauenmünster zu Straßburg or Straßburger Münster), also known as Strasbourg Minster, is a Catholic cathedral in Strasbourg, Alsace, France.  Although considerable parts of it are still in Romanesque architecture, it is widely considered to be among the finest examples of high, or late, Gothic architecture. Erwin von Steinbach is credited for major contributions from 1277 to his death in 1318.At 142 metres (466 feet), it was the world's tallest building from 1647 to 1874 (227 years), when it was surpassed by St. Nikolai's Church, Hamburg. Today it is the sixth-tallest church in the world and the highest extant structure built entirely in the Middle Ages.Described by Victor Hugo as a ""gigantic and delicate marvel"", and by Goethe as a ""sublimely towering, wide-spreading tree of God"", the cathedral is visible far across the plains of Alsace and can be seen from as far off as the Vosges Mountains or the Black Forest on the other side of the Rhine. Sandstone from the Vosges Mountains used in construction gives the cathedral its characteristic pink hue.The construction, and later maintenance, of the cathedral is supervised by the ""Foundation of Our Lady"" (Fondation de l'Œuvre Notre-Dame) since 1224.",Wikipédia : Strasbourg Cathedral,1217566
Château de Biron,historical,aquitaine,Non,1,,44.632138,0.872340000000008," [44.632138,0.872340000000008]","Le Bourg S, 24540 Vergt-de-Biron",www.chateau-biron.fr,ChteaudeBiron.jpeg,Biron - Château,MOSSOT CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=11331928,"Le château de Biron est un château français situé sur la commune de Biron  dans le département de la Dordogne en région Nouvelle-Aquitaine. Il fait l’objet d’un classement au titre des monuments historiques depuis le 17 février 1928, les jardins étant inscrits en 1992.",Wikipédia : Château de Biron,330456,Château de Biron,The Château de Biron is a castle in the valley of the Lède in the commune of Biron in the Dordogne département of France.,Wikipédia : Château de Biron,8363716
Château de Châlucet,historical,limousin,Non,1,,45.732222,1.31111099999998," [45.732222,1.31111099999998]","Lieu Dit Chalusset, 87260 Saint-Jean-Ligoure",www.chalucet.com,ChteaudeChlucet.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00100255 .",Elliesram13 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=21513638,"Le château de Châlucet (ou Chalusset), dominant la confluence de la Briance et de la Ligoure, est situé à Saint-Jean-Ligoure à environ 10 km au sud de Limoges en Haute-Vienne.Le Conseil départemental de la Haute-Vienne, propriétaire depuis 1996 de cette forteresse classée monument historique, ainsi que du parc forestier du domaine de Ligoure qui l'entoure, a lancé un vaste programme de sauvegarde et de mise en valeur du site, afin d'en faire un lieu culturel et touristique.",Wikipédia : Château de Chalucet,918146,Château de Châlucet,"The Château de Châlucet (sometimes written as Chalusset), a ruined castle, is in the commune of Saint-Jean-Ligoure, about 10 km to the south of Limoges, in the département of Haute-Vienne, and less than 2 km from the Pôle de Lanaud.The ruins dominate the confluence of the rivers Briance and Ligoure.",Wikipédia : Château de Châlucet,9019456
Château de Lichtenberg,historical,alsace,Non,1,,48.9212148,7.48648979999996," [48.9212148,7.48648979999996]","Rue des Cochers, 67340 Lichtenberg",www.chateaudelichtenberg.com,ChteaudeLichtenberg.jpeg,Burg Lichtenberg (Elsass). Zentrale Burganlage,Getüm CC BY-SA 2.0 de,https://commons.wikimedia.org/w/index.php?curid=4471220,Le château de Lichtenberg se situe dans la commune française de Lichtenberg et le département du Bas-Rhin. Il fait l’objet d’un classement au titre des monuments historiques depuis mai 1878.,Wikipédia : Château de Lichtenberg (Alsace),338248,Château de Lichtenberg,"The Château de Lichtenberg is a castle built on a singular prominence in the northern Vosges at the end of the village of Lichtenberg, Bas-Rhin department in Alsace in north-eastern France. The castle was first mentioned in 1206 and is most well known as the home of the Counts of Hanau-Lichtenberg. It was left in ruins in 1870 after bombardment by Württemberg troops during the Franco-Prussian War, but was restored in the 1990s and is open to the public.",Wikipédia : Château de Lichtenberg,22237138
Château de Villemonteix,historical,limousin,Non,1,,46.1078986,2.14322949999996," [46.1078986,2.14322949999996]",23150 Saint-Pardoux-les-Cards,www.chateau-villemonteix.cla.fr,ChteaudeVillemonteix.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00100183 .",Biache Benoit CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=35754869,Le château de Villemonteix est situé à Saint-Pardoux-les-Cards dans le département de la Creuse et la région Nouvelle-Aquitaine.,Wikipédia : Château de Villemonteix,2966498,,,,
Château du Haut-Kœnigsbourg,historical,alsace,Non,1,,48.2494853,7.34448309999993," [48.2494853,7.34448309999993]",67600 Orschwiller,www.haut-koenigsbourg.fr,,"Château du Haut-Koenigsbourg, vue de l'une des tours",Julien Gascard CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=202619,"Le château du Haut-Kœnigsbourg est un château fort alsacien du XIIᵉ siècle, profondément remanié au XVᵉ siècle et restauré avant la Première Guerre mondiale sous Guillaume II.",Wikipédia : Château du Haut-Kœnigsbourg,213261,Château du Haut-Kœnigsbourg,"The Château du Haut-Kœnigsbourg is a medieval castle located in the commune of Orschwiller in the Bas-Rhin département of Alsace, France, Located in the Vosges mountains just west of Sélestat, situated in a strategic area on a rocky spur overlooking the Upper Rhine Plain, it was used by successive powers from the Middle Ages until the Thirty Years' War when it was abandoned. From 1900 to 1908 it was rebuilt at the behest of the German kaiser Wilhelm II. Today it is a major tourist site, attracting more than 500,000 visitors a year.",Wikipedia : Château du Haut-Kœnigsbourg,3146690
Grottes de Lascaux,historical,aquitaine,Non,3,,45.0538453,1.16818590000003," [45.0538453,1.16818590000003]","Lieu-dit Lascaux, 24290 Montignac",www.lascaux-ii.fr,,,,,"La grotte de Lascaux, située sur la commune de Montignac en Dordogne, dans la vallée de la Vézère, en France, est l'une des plus importantes grottes ornées du Paléolithique par le nombre et la qualité esthétique de ses œuvres. Elle est parfois surnommée « la chapelle Sixtine de l'art pariétal » ou « chapelle Sixtine du Périgordien » selon une expression attribuée à Henri Breuil,, qui la nomme également « Versailles de la Préhistoire » ou « Altamira française ».Les peintures et les gravures qu'elle renferme n’ont pas pu faire l’objet de datations directes précises : leur âge est estimé entre environ 18 000 et 17 000 ans à partir de datations et d’études réalisées sur les objets découverts dans la grotte. La plupart des préhistoriens les attribuent au Magdalénien ancien, sauf quelques-uns qui penchent plutôt pour le Solutréen qui le précède, voire pour le Gravettien.",Wikipédia : Grotte de Lascaux,3852960,Lascaux,"Lascaux (French: Grotte de Lascaux, ""Lascaux Cave""; English: , French: [lasko]) is the setting of a complex of caves near the village of Montignac, in the department of Dordogne in southwestern France. Over 600 parietal wall paintings cover the interior walls and ceilings of the cave. The paintings represent primarily large animals, typical local and contemporary fauna that correspond with the fossil record of the Upper Paleolithic time. The drawings are the combined effort of many generations, and with continued debate, the age of the paintings is estimated at around 17,000 years (early Magdalenian). Lascaux was inducted into the UNESCO World Heritage Sites list in 1979, as an element of the Prehistoric Sites and Decorated Caves of the Vézère Valley.",Wikipédia : Lascaux,18594
La Collégiale Saint Thiébaut,historical,alsace,Non,1,,47.8110308,7.10140249999995," [47.8110308,7.10140249999995]","10 Place Joffre, 68800 Thann",www.hautes-vosges-alsace.fr,LaCollgialeSaintThibaut.jpeg,"Porche de la Collégiale Saint-ThiébautMain entrance of the Collégiale Saint ThiébautSituated in the centre of the old town, the church known as the Collégiale is good example of the style of gothic architecture that flourished in the Rhine valley in the late Middle Ages. The Cathedrals of Strasbourg and Freiburg in Germany are also built in a similar style.The building owes its name ""La collégiale"" to the college of monks who moved to Thann from the nearby town of Saint-Amarin in 1442. Construction of the collégiale tooke more than 200 years, from the end of the 13th Century into the 15th Century, and was completed in 1516 with the 78m [actually 76m] tall spire.source Wikipedia",Olivier from FRANCE CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=10039993,"La collégiale Saint-Thiébaut est une église gothique dans la ville de Thann en Alsace. À côté des cathédrales de Strasbourg et de Fribourg-en-Brisgau qui sont beaucoup plus grandes, elle est considérée comme une œuvre majeure de l'art gothique le long du Rhin supérieur, c'est-à-dire la région des deux côtés du fleuve se situant entre Bâle et Bingen. Les Thannois se plaisent à dire en parlant de leur clocher : ""Strasbourg a le plus haut, Fribourg le plus gros, Thann le plus beau !""La collégiale doit son nom au collège de chanoines venu s’y installer en 1442.Cette collégiale fait l’objet d’un classement au titre des monuments historiques depuis 1841.",Wikipédia : Collégiale Saint-Thiébaut de Thann,2842113,"St Theobald's Church, Thann","The Collégiale Saint-Thiébaut (Saint-Theobald collegiate church) in Thann, Haut-Rhin is one of the most ornate Gothic churches in the whole Upper Rhenish region (Alsace, Baden, North-Western Switzerland, Palatinate). Of its 76 meters high spire, it is said that ""The spire of Strasbourg is the highest, the spire of Freiburg is the broadest but the spire of Thann is the prettiest."" In spite of its name, the church is actually dedicated to Saint-Ubald, of which it keeps a finger as a relic. It is listed as a Monument historique since 1841 by the French Ministry of Culture.","Wikipédia : St Theobald's Church, Thann",25120385
La Roque-Gageac,historical,aquitaine,Non,1,,44.825047,1.184259," [44.825047,1.184259]",Roque-Gageac,,LaRoqueGageac.jpeg,"Cet édifice est classé au titre des Monuments historiques. Il est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00082785 .",Krzysztof Golik CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=63799017,"La Roque-Gageac est une commune française située dans le département de la Dordogne, en région Nouvelle-Aquitaine.Elle fait partie de l'association Les Plus Beaux Villages de France.",Wikipédia : La Roque-Gageac,397849,La Roque-Gageac,"La Roque-Gageac is a commune in the Dordogne department in Nouvelle-Aquitaine, southwestern France.Perched above the Dordogne River, the village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.",Wikipédia : La Roque-Gageac,14101091
Les Tours de Merle,historical,limousin,Non,1,,45.0641872,2.07454899999993," [45.0641872,2.07454899999993]","Les Tours de Merle, 19220 Saint-Geniez-ô-Merle",www.toursdemerle.fr,LesToursdeMerle.jpeg,Les Tours de Merle (France),Stéfan Le Dû CC BY-SA 2.5,https://commons.wikimedia.org/w/index.php?curid=2479397,"Les Tours de Merle sont un ensemble de maisons fortes formant un castrum (place fortifiée) des XIIe et XVe siècles, qui se dressent sur la commune de Saint-Geniez-ô-Merle dans le département de la Corrèze, en région Nouvelle-Aquitaine. Elles furent le centre d'une co-seigneurie et d'une châtellenie.Les restes du château font l’objet d’un classement au titre des monuments historiques par arrêté du 30 juillet 1927.",Wikipédia : Tours de Merle,1818149,Tours de Merle,"The Tours de Merle (English, Towers of Merle) are the ruins of a castle in the commune of Saint-Geniez-ô-Merle, in the Corrèze département of France.A feudal fortress from the twelfth and fifteenth centuries, which was subject of a classification as a historic monument since July 30, 1927.In the fourteenth century, Merle included seven castles, two chapels and village, owned by seven noblemen from Merles.During the Hundred Years' War, the English took one of the towers and a castle in 1371.In 1574 the Calvinists took the citadel, where they established a garrison, they were driven out two years later by the co-lords. But the fortress was abandoned by those who preferred to live in places that were more pleasant and certainly more accessible.",Wikipédia : Tours de Merle,16289595
Ligne Maginot Fort Schoenenbourg,historical,alsace,Non,1,,48.9664995,7.91237179999996," [48.9664995,7.91237179999996]","Rue Commandant Martial Reynier, 67250 Hunspach",www.lignemaginot.com,LigneMaginotFortSchoenenbourg.jpeg,"Fort Shoenenbourg(Schoenenbourg, France)",ignis CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=1355237,"L'ouvrage de Schœnenbourg est un ouvrage fortifié de la ligne Maginot, situé sur la limite entre les communes de Hunspach et d'Ingolsheim, dans le département du Bas-Rhin.C'est un gros ouvrage d'artillerie, comptant huit blocs. Construit à partir de 1931, il a été légèrement abimé par les combats de juin 1940, puis par les sabotages allemands de 1945, avant d'être réparé au début de la guerre froide.Il est le plus grand ouvrage de la ligne ouvert au public en Alsace, inscrit dans son intégralité à l'inventaire supplémentaire des monuments historiques, avec tous ses éléments d'origine.",Wikipédia : Ouvrage de Schœnenbourg,381733,Ouvrage Schoenenbourg,"Ouvrage Schoenenbourg is a Maginot Line fortification. It is located on the territory of the communes of Hunspach, Schœnenbourg and Ingolsheim, in the French département of Bas-Rhin, forming part of the Fortified Sector of Haguenau, facing Germany. At the east end of the Alsace portion of the Maginot Line, its neighbour is the gros ouvrage Hochwald. It is the largest such fortification open to the public in Alsace. Officially recorded as an historical monument, it retains all its original structural elements. Schoenenbourg was heavily bombarded during the Battle of France in 1940, receiving more enemy ordnance than any other position in France, with no significant damage. In 1945, retreating German troops used explosives to destroy much of the ouvrage. After the war it was fully repaired and placed back into service as part of a programme to use Maginot fortifications to resist a potential Warsaw Pact advance through Europe. By the 1970s the plan had lost favour and funding, and Schoenenboug was abandoned.  In 1987 a local organisation undertook Schoenenbourg's preservation, and today it is open to public visitation.",Wikipédia : Ouvrage Schoenenbourg,9041435
Phare de Cordouan,historical,aquitaine,Non,1,,45.5863295,-1.17335260000004," [45.5863295,-1.17335260000004]",33123 Le Verdon-sur-Mer,www.phare-de-cordouan.fr,PharedeCordouan.jpeg,"2014-09-27 Le Verdon, Gironde, phare de Cordoua",Selvejp CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36163786,"Le phare de Cordouan est un phare situé à sept kilomètres en mer sur le plateau de Cordouan, à l'embouchure de l'estuaire de la Gironde, estuaire formé par la confluence de la Garonne et de la Dordogne, donnant dans l'océan Atlantique. Il éclaire et sécurise fortement la circulation dans les deux passes permettant l'accès à l'estuaire : la Grande passe de l'Ouest, balisée de nuit, qui longe le rivage nord depuis le banc de la Coubre, et la passe Sud, plus étroite, et qui n'est pas balisée la nuit.Il se trouve dans le département de la Gironde, en Nouvelle-Aquitaine, entre les villes de Royan, Vaux-sur-Mer et la Pointe de Grave, sur le territoire de la commune du Verdon-sur-Mer, sur lequel il figure à la parcelle numéro 1 du cadastre.Construit de 1584 à 1611, il est le plus ancien phare de France encore en activité. Appelé parfois le « Versailles de la mer », le « phare des rois » ou encore le « roi des phares », il est le premier phare classé au titre des monuments historiques par la liste de 1862.Le site est la propriété de l'État, représenté par la direction interrégionale de la mer Sud-Atlantique, dont les services du Verdon veillent à ce que le phare continue à assurer chaque jour sa mission de signalisation maritime et de sécurisation des passes.La valorisation touristique et le gardiennage du site sont délégués par la direction interrégionale de la mer depuis janvier 2010 au syndicat mixte pour le développement durable de l'estuaire de la Gironde (SMIDDEST), réunissant les départements de la Gironde et de la Charente-Maritime, la région Nouvelle-Aquitaine, la métropole de Bordeaux, la communauté d'agglomération Royan Atlantique, la communauté de communes de l'Estuaire et la communauté de communes de la Haute Saintonge, en étroite collaboration avec l'association pour la sauvegarde du phare de Cordouan. Par ailleurs, depuis mars 2009 émerge une terre aux abords du phare, c'est l'île sans nom.",Wikipédia : Phare de Cordouan,65986,Cordouan Lighthouse,"Cordouan lighthouse is an active lighthouse located 7 kilometres (4.3 miles) at sea,  near the mouth of the Gironde estuary in France. At a height of 223 feet (68 m), it is the tenth-tallest ""traditional lighthouse"" in the world.The Tour de Cordouan, the 'Patriarch of Lighthouses', is by far the oldest lighthouse in France. It was designed by leading Paris architect Louis de Foix, and is something of a Renaissance masterpiece, an amalgam of royal palace, cathedral and fort. Started in 1584 and finished in 1611, it still stands today.",Wikipédia : Cordouan Lighthouse,2844073
Ruines de la Forteresse de Crozant,historical,limousin,Non,1,,46.3940651,1.62083619999999," [46.3940651,1.62083619999999]","16 Route Isabelle d'Angouleme, 23160 Crozant",www.limousin-medieval.com,RuinesdelaForteressedeCrozant.jpeg,CHATEAU DE CROZANT,ARMAND DE FOUCAULT CC0,https://commons.wikimedia.org/w/index.php?curid=38198281,Le château  de Crozant est situé à Crozant dans le département de la Creuse et la région Nouvelle-Aquitaine. Le château est classé Monument historique depuis le 3 octobre 1997.,Wikipédia : Château de Crozant,2998249,,,,
Cité de l'Automobile,museum,alsace,Non,1,,47.761378,7.32777220000003," [47.761378,7.32777220000003]","17 Rue de la Mertzau, 68100 Mulhouse",www.citedelautomobile.com,CitdelAutomobile.jpeg,"One of the aisles in the 17.000 m² main hall of La Cité de l'Automobile, Musée national de l'automobile, Collection Schlumpf in Mulhouse, France.",Dontpanic (Dogcow on de.wikipedia) CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=3778970,"La Cité de l'automobile - Musée national - Collection Schlumpf de Mulhouse, en Alsace, abrite la plus importante collection de voitures du monde - plus de 500 véhicules - dont la célèbre collection Schlumpf des frères Schlumpf (560 automobiles de 98 marques différentes, pionnières de l'histoire de l'automobile, construites entre 1878 et 1918, dont 430 classées aux monuments historiques, le plus important ensemble d'automobiles antérieures à 1910 avec le musée Louwman de La Haye, une impressionnante collection de 14 Rolls Royce, et la plus importante collection Bugatti (plus de 120) du monde). Le musée, qui est hébergé dans une ancienne usine de filature textile  des frères Schlumpf datant de 1880, classée aux monuments historiques, s'étend sur plus de 20 000 m2. Depuis 1999, l'exploitation du lieu est confiée à Culturespaces. Depuis, le musée s’est agrandi et modernisé.",Wikipédia : Cité de l'automobile,324821,Cité de l'Automobile,"Cité de l'Automobile, Musée national de l’automobile, Collection Schlumpf is an automobile museum located in Mulhouse, France, and built around the Schlumpf Collection of classic automobiles. It has the largest displayed collection of automobiles and contains the largest and most comprehensive collection of Bugatti motor vehicles in the world.",Wikipédia : Cité de l'Automobile,3735381
Écomusée de Marquèze,museum,aquitaine,Non,1,,44.1490722,-0.747204399999987," [44.1490722,-0.747204399999987]","Route de Solférino, 40630 Sabres",www.marqueze.fr,comusedeMarquze.jpeg,Marquèze,PA CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=63202387,"L'écomusée de Marquèze est situé dans la commune de Sabres, dans le département français des Landes. Géré par le Parc naturel régional des Landes de Gascogne, il ouvre ses portes au public en 1970, ce qui en fait un des tout premiers écomusées créés en France.",Wikipédia : Marquèze,1395435,,,,
Grotte de La Verna,museum,aquitaine,Non,1,,42.996047,-0.820245999999997," [42.996047,-0.820245999999997]","Espace accueil Arrakotchepia, Quartier Calla, 64560 Sainte-Engrace",www.laverna.fr,GrottedeLaVerna.jpeg,"Description: Pilier stalagmitique, ou colonne.Gard, France.Source: Hugo SoriaLicence: GFDL Hugo Soria",Original téléversé par Hugo.soria sur Wikipédia français. GFDL,https://commons.wikimedia.org/w/index.php?curid=20434251,"La grotte de La Verna, ou plus précisément salle de La Verna, est une cavité naturelle aménagée pour le tourisme, située dans la commune française de Sainte-Engrâce, dans le département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine. Un tunnel artificiel d’une longueur de 660 mètres donne accès à cette salle souterraine qui fait partie du réseau karstique de la Pierre-Saint-Martin. C'est la plus grande salle souterraine aménagée pour être visitée, dans le monde. Elle est découverte le 13 août 1953 par les spéléologues Jimmy Théodor, Georges Lépineux, Daniel Epelly, Michel Letrône et Georges Ballandraux. En 2003, une montgolfière avec à bord quatre personnes, réalise un vol spectaculaire dans la salle de La Verna.",Wikipédia : Grotte de La Verna,9176660,La Verna cave,"La Verna is a show cave in the commune of Sainte-Engrâce in the department of Pyrénées-Atlantiques in France.  660 metres (2,170 ft) of mined tunnel leads into the Salle de la Verna, the largest chamber in a show cave in the world. It has a diameter of 250 metres (820 ft), a height of 194 metres (636 ft), a surface area of 5 hectares (12 acres) and a volume of 3.6 million cubic metres (130,000,000 cu ft). A river cascades into the chamber from halfway up the east wall, and sinks into boulders near the base of the chamber.The chamber was named after the Lyon scouts, La Verna Troop, who helped in the attempted rescue of Marcel Loubens who died following a fall during the 1952 explorations.In 2003 a standard 4 person hot-air balloon was flown in Salle de la Verna.",Wikipédia : La Verna cave,45231742
Grottes d'Isturitz et d'Oxocelhaya,museum,aquitaine,Non,1,,43.354133,-1.200515," [43.354133,-1.200515]","Quartier Herebehere, 64640 Saint-Martin-d'Arberoue",www.grottes-isturitz.com,,,,,"Les grottes d'Isturitz et d'Oxocelhaya (Izturitze eta Otsozelaiko leizeak, en basque), ou grottes d'Oxocelhaya et d'Isturits forment une série de grottes naturelles fréquentées à l'époque préhistorique situées sur le site naturel de la colline de Gaztelu dans la vallée de l'Arberoue, en Basse-Navarre dans le département des Pyrénées-Atlantiques. Elles font partie du réseau des grottes ornées de la chaîne pyrénéo-cantabrique et sont classées monuments historiques depuis 1953.",Wikipédia : Grottes d'Isturitz et d'Oxocelhaya,447475,,,,
Musée des Beaux-Arts d’Agen,museum,aquitaine,Non,1,,44.203152,0.616106700000046," [44.203152,0.616106700000046]","Place Dr Esquirol, 47916 Agen",https://www.agen.fr/mes-loisirs/culture/musee-des-beaux-arts-356.html,,,,,"Le musée des Beaux-Arts d'Agen est un des musées de la ville d'Agen, en Lot-et-Garonne (France).",Wikipédia : Musée des Beaux-Arts d'Agen,714717,,,,
Musée du cloître,museum,limousin,Non,1,,45.2678045,1.77097649999996," [45.2678045,1.77097649999996]","Place de la Cathédrale, 19000 Tulle",,Museduclotre.jpeg,"Cloître de l'abbaye Saint-Martin et Saint-Michel, entrée du musée du Cloître de Tulle, Corrèze, France.",Blood Destructor CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=27959760,Le musée du cloître de Tulle ou musée municipal d'Art et d'Histoire du Pays de Tulle est un musée d’art et d’histoire abritant des collections reflétant les découvertes et l'histoire de Tulle et de sa région.,Wikipédia : Musée du Cloître de Tulle,3189860,,,,
